,city,lat,temp_max,windspeed,cloudiness,humidity
0,rikitea,-23.12,73.2,10.8,64,100
1,minab,27.15,93.2,4.7,0,52
2,manggar,-2.88,79.23,9.46,68,90
3,butaritari,3.07,82.11,5.21,92,100
4,bethel,60.79,53.6,16.11,90,93
5,pangai,-19.8,71.6,9.17,20,73
6,pedasi,7.53,81.75,6.78,24,100
7,assiniboia,49.63,66.27,16.73,24,63
8,marawi,8.0,68.97,1.41,68,100
9,kapaa,22.08,78.8,14.99,20,78
10,vaini,15.34,69.42,6.67,100,98
11,yulara,-25.24,37.4,4.09,0,29
12,lebu,8.96,53.49,2.75,64,97
13,spisske podhradie,49.0,75.2,3.36,40,68
14,salalah,17.01,80.6,8.05,90,88
15,bilibino,68.06,63.48,2.19,8,69
16,shiraz,29.61,78.8,4.54,0,15
17,avarua,-21.21,73.38,3.65,56,100
18,kavieng,-2.57,82.65,10.69,36,100
19,luangwa,-15.62,72.03,13.94,0,51
20,upernavik,72.79,33.87,8.01,64,100
21,vila,45.18,86.0,2.24,0,42
22,albany,42.65,93.2,5.82,40,41
23,atuona,-9.8,80.31,9.46,0,99
24,syasstroy,60.14,63.93,4.43,12,67
25,mahebourg,-20.41,75.2,19.46,40,69
26,oum hadjer,13.3,89.4,8.01,56,44
27,hithadhoo,-0.6,83.1,4.76,8,100
28,birobidzhan,48.79,63.12,11.92,44,59
29,keuruu,62.26,60.8,8.05,90,100
30,vila velha,-3.71,86.0,16.11,20,55
31,punta arenas,-53.16,32.0,5.82,90,100
32,saint-philippe,45.36,91.4,10.29,1,41
33,kodiak,39.95,87.8,12.75,1,66
34,ushuaia,-54.81,35.6,5.82,0,80
35,dikson,73.51,36.48,23.11,88,100
36,hermanus,-34.42,39.63,2.19,8,93
37,cape town,-33.93,53.6,4.7,0,87
38,kaabong,3.51,62.49,1.86,36,91
39,mirabad,28.27,73.56,7.56,0,15
40,beloha,-25.17,72.3,14.72,0,60
41,banda aceh,5.56,78.24,5.21,68,84
42,burnie,-41.05,54.39,22.77,88,100
43,yellowknife,62.45,62.6,6.93,20,42
44,torbay,47.66,82.4,19.46,20,42
45,katobu,-4.94,75.18,2.42,48,100
46,benguela,-12.58,70.59,6.89,0,100
47,cherskiy,68.75,61.23,5.1,0,46
48,buraydah,26.33,107.6,12.75,0,15
49,najran,17.54,95.0,6.93,5,15
50,muhos,64.81,62.6,8.05,24,77
51,aykhal,65.95,62.67,3.31,88,85
52,caravelas,-17.73,76.89,5.99,0,100
53,hambantota,6.12,82.11,13.71,36,95
54,namatanai,-3.66,81.75,8.79,36,100
55,kahului,20.89,80.6,13.87,20,69
56,pacific grove,36.62,64.4,6.93,90,72
57,longyearbyen,78.22,42.8,9.17,75,87
58,puro,13.13,77.7,3.53,88,96
59,new norfolk,-42.78,46.4,5.82,20,93
60,herat,34.35,86.0,18.34,0,30
61,tuktoyaktuk,69.44,57.2,14.99,75,76
62,bluff,-23.58,59.25,7.67,92,97
63,vysokogornyy,50.1,48.09,4.76,80,81
64,east london,-33.02,50.0,6.93,0,61
65,kidal,18.44,98.58,10.02,0,11
66,saldanha,41.42,69.06,11.7,76,51
67,talnakh,69.49,39.0,6.22,0,67
68,carnarvon,-30.97,28.56,2.64,0,54
69,kavaratti,10.57,83.37,16.17,64,98
70,bredasdorp,-34.53,51.8,6.93,0,81
71,batemans bay,-35.71,49.53,6.55,8,97
72,marzuq,14.4,80.13,1.3,92,32
73,muzhi,65.4,56.1,9.13,0,48
74,wanning,48.64,77.0,9.17,40,50
75,barrow,-38.31,46.47,6.22,48,68
76,kitgum,3.3,63.57,2.08,80,97
77,port alfred,-33.59,57.0,7.11,0,97
78,ondjiva,-17.07,61.68,8.46,0,30
79,mataura,-46.19,38.73,3.53,88,94
80,lima,-12.06,66.18,3.09,0,64
81,esperance,10.24,84.2,18.34,40,83
82,itarema,-2.92,78.6,5.66,68,90
83,vernon,50.27,68.0,21.92,20,56
84,port moresby,-9.47,75.2,6.93,20,100
85,pevek,69.7,45.57,5.21,12,79
86,busselton,-33.64,54.21,23.78,80,100
87,itoman,26.12,80.6,12.75,20,94
88,sitka,37.17,93.0,15.73,0,50
89,tiznit,29.7,77.07,4.21,0,74
90,liepaja,56.52,60.8,3.36,0,82
91,hangzhou,30.25,80.6,6.71,0,94
92,ayan,40.67,66.54,4.43,0,40
93,deep river,46.1,91.4,8.05,1,43
94,erenhot,43.65,61.95,9.46,12,86
95,san quintin,17.54,71.4,2.75,68,88
96,san cristobal,-0.39,57.2,20.8,75,62
97,rawson,-43.3,44.04,10.25,0,51
98,axim,4.87,79.14,12.26,12,95
99,tias,28.96,75.2,29.97,20,60
100,georgetown,6.8,86.0,6.93,75,70
101,qaanaaq,77.48,32.7,2.42,36,95
102,porbandar,21.64,83.1,22.32,92,90
103,mount isa,-20.73,50.0,8.68,0,76
104,aripuana,-9.17,97.14,3.09,0,27
105,hamilton,32.3,80.6,16.11,75,78
106,tuatapere,-46.13,47.73,6.78,92,100
107,jamestown,-33.21,54.93,13.94,0,40
108,sibay,52.72,78.69,11.81,24,40
109,san patricio,-26.98,59.7,2.3,92,100
110,haines junction,60.75,65.28,2.53,8,37
111,ramotswa,-24.87,53.6,4.7,0,54
112,uusikaupunki,60.8,64.4,8.05,0,55
113,ilulissat,69.22,44.6,5.82,75,65
114,byron bay,-28.65,66.2,8.05,75,100
115,mar del plata,-46.43,37.2,4.65,0,79
116,rio gallegos,-51.62,28.4,3.36,75,92
117,poum,41.28,75.2,4.7,20,50
118,nikolayevka,46.73,77.34,14.83,0,75
119,souillac,45.6,64.4,3.36,0,93
120,mount gambier,-37.83,48.9,5.88,68,91
121,hobart,-42.88,46.4,5.82,20,93
122,santa cruz,36.97,71.6,9.17,90,77
123,provideniya,64.42,43.32,10.69,24,100
124,kirkenaer,60.46,77.97,3.65,0,33
125,abu samrah,35.3,86.7,10.69,0,35
126,constitucion,23.99,75.2,4.7,40,47
127,santa maria,-29.69,49.98,7.11,92,91
128,bria,6.54,71.58,3.31,56,93
129,kaitangata,-46.28,39.18,5.55,80,86
130,port lincoln,-34.72,57.45,8.01,76,100
131,fairbanks,64.84,69.8,5.44,1,59
132,lorengau,-2.02,82.56,12.48,68,100
133,kaeo,-35.1,45.03,5.77,68,91
134,aklavik,68.22,59.0,8.05,90,82
135,aswan,24.09,94.53,12.48,0,18
136,dongsheng,29.72,76.89,3.53,68,98
137,praya,-8.71,75.2,9.17,40,83
138,ponta do sol,-20.63,79.5,5.21,0,44
139,hami,42.84,73.38,2.64,56,55
140,fortuna,38.18,95.0,16.11,0,45
141,ribeira grande,38.52,73.4,11.41,40,69
142,tasiilaq,65.61,41.0,5.82,75,80
143,praia,-20.25,80.6,8.05,0,28
144,bengbu,32.92,77.7,8.34,92,94
145,ayagoz,47.96,55.2,11.48,0,71
146,waingapu,-9.65,65.73,6.33,0,93
147,leh,34.16,29.01,0.85,88,98
148,palmerston,43.83,87.8,6.93,40,52
149,hilo,19.71,78.8,4.7,40,74
150,kangaatsiaq,68.31,39.18,13.71,64,96
151,longuenesse,50.74,77.0,6.93,0,60
152,airai,-8.93,64.47,1.41,24,95
153,lompoc,34.64,71.6,5.82,20,82
154,jiangyou,31.78,71.58,2.75,44,91
155,chongqing,29.56,77.0,2.42,90,94
156,vao,59.1,62.4,3.42,0,65
157,tornio,61.12,62.6,6.93,0,77
158,thompson,55.74,55.4,9.17,90,82
159,lata,30.78,55.38,1.86,88,86
160,chanthaburi,12.61,78.15,9.57,80,98
161,lampazos de naranjo,27.02,96.87,5.66,0,31
162,tourlaville,49.64,69.8,4.7,0,72
163,pangkalanbuun,-2.68,74.91,5.77,64,86
164,hasaki,35.73,78.8,17.22,75,88
165,shenjiamen,29.96,78.24,4.32,92,97
166,khatanga,71.98,46.38,7.23,76,57
167,komsomolskiy,67.55,52.23,3.09,0,54
168,half moon bay,37.46,71.6,18.34,90,52
169,alyangula,-13.85,73.65,11.03,0,100
170,andros town,24.73,87.8,11.41,75,66
171,pavilosta,56.89,60.8,3.36,0,82
172,mizdah,31.45,97.68,10.47,0,13
173,geraldton,49.72,78.8,10.29,90,61
174,noyabrsk,63.2,56.1,4.65,100,57
175,grove city,39.88,91.4,3.36,40,59
176,tiksi,71.64,63.12,3.2,0,74
177,khovu-aksy,51.13,46.65,4.43,88,92
178,egvekinot,66.32,52.68,3.31,76,72
179,olinda,-2.03,77.0,8.05,90,69
180,yumen,40.29,66.99,9.13,88,59
181,konya,37.87,77.0,4.7,0,33
182,arraial do cabo,-22.97,77.0,5.82,40,69
183,serdobsk,52.46,72.39,8.12,0,35
184,nageshwari,25.94,75.72,4.76,92,97
185,qujing,25.49,68.88,7.9,20,66
186,antsohihy,-14.88,73.65,11.14,0,69
187,gauribidanur,13.61,73.4,12.75,40,88
188,port elizabeth,39.31,91.4,11.41,20,49
189,coquimbo,-29.95,66.2,3.36,0,48
190,west des moines,41.56,91.4,10.29,1,55
191,hofn,64.25,53.6,4.7,90,87
192,ambon,47.55,71.6,12.75,40,68
193,plettenberg bay,-34.05,56.91,6.67,0,100
194,bambous virieux,-20.34,75.2,19.46,40,69
195,riyadh,24.63,100.4,4.7,0,8
196,lasa,34.92,80.6,10.29,20,88
197,boyabat,41.47,66.72,2.98,0,55
198,clyde river,70.47,41.0,5.82,90,80
199,upington,-28.46,48.2,2.24,0,24
200,espanola,46.27,85.8,5.21,8,44
201,vostok,46.45,54.12,4.32,92,64
202,karratha,-20.74,65.01,13.6,0,48
203,yamada,36.58,73.4,9.17,75,88
204,gizo,31.8,80.6,4.7,0,65
205,husavik,50.56,73.65,16.51,12,96
206,navrongo,10.89,87.6,4.76,0,63
207,luderitz,-26.65,61.86,6.44,0,47
208,balti,47.76,71.13,6.33,0,52
209,aviles,43.55,64.4,10.29,20,93
210,saskylakh,71.97,48.18,10.69,92,98
211,nouakchott,18.08,73.92,8.34,88,99
212,port-cartier,50.03,78.8,13.87,40,34
213,maniitsoq,65.42,41.43,4.99,76,83
214,castro,-42.48,43.77,5.66,76,100
215,san angelo,31.46,98.6,4.76,1,25
216,biak,-0.91,71.4,4.21,92,100
217,berlevag,70.86,44.6,6.93,75,93
218,campobasso,41.56,81.12,1.52,8,53
219,richards bay,-28.77,52.77,3.31,0,97
220,sipovo,44.28,66.63,1.74,20,83
221,cabo san lucas,22.89,91.4,10.29,5,49
222,taltal,-25.41,60.6,5.32,0,76
223,namibe,-15.19,72.12,3.98,0,94
224,vila franca do campo,37.72,69.8,13.87,75,64
225,bilma,18.69,96.42,4.76,12,14
226,ucluelet,48.94,71.6,2.19,75,56
227,beringovskiy,63.05,46.92,4.65,48,100
228,matamoros,25.87,93.2,14.99,20,56
229,progreso,-34.68,53.6,5.82,75,71
230,margate,-43.03,46.4,5.82,20,93
231,pucallpa,-8.38,84.2,3.36,75,74
232,mathbaria,22.29,79.14,6.44,92,97
233,malinyi,-8.94,70.68,2.08,80,77
234,chuy,-33.69,51.78,5.21,92,75
235,daru,7.99,70.5,4.21,92,100
236,padang,-0.92,74.82,6.44,68,100
237,mangrol,25.33,82.47,11.81,44,69
238,rosarito,4.91,84.2,10.29,75,72
239,leningradskiy,69.38,31.8,3.98,12,95
240,marfino,56.07,57.2,4.47,75,93
241,quatre cocos,-20.21,73.4,16.11,40,78
242,ixtapa,20.71,87.8,4.7,75,62
243,nouadhibou,20.93,77.0,14.99,20,61
244,atherton,53.52,78.8,4.7,0,36
245,yar-sale,66.83,48.18,9.24,0,71
246,sao francisco,-25.65,69.8,5.77,75,83
247,mosetse,-20.64,59.25,18.19,0,61
248,adrar,27.87,116.6,11.41,88,8
249,birao,10.3,73.65,3.98,20,86
250,zharkovskiy,55.85,59.07,6.78,20,82
251,moose factory,51.26,64.4,6.93,90,63
252,kuppam,12.75,78.33,10.36,24,63
253,dreux,48.74,84.2,6.93,0,41
254,chushan,33.3,71.4,9.91,92,100
255,broken hill,-31.97,46.92,13.04,0,71
256,chokurdakh,70.62,67.08,14.72,0,56
257,sharya,58.37,63.03,5.21,12,67
258,saint anthony,43.97,71.6,6.93,1,30
259,sao joao da barra,-21.64,77.0,11.41,75,73
260,cotonou,6.37,78.8,11.41,20,88
261,doha,25.29,98.6,3.36,0,25
262,oranjestad,12.52,84.2,21.92,75,74
263,lavrentiya,65.58,47.01,8.23,0,90
264,hervey bay,-25.3,67.89,9.24,76,95
265,price,39.6,82.4,3.42,1,8
266,outjo,-20.11,60.8,3.36,0,21
267,knysna,-34.04,50.0,4.7,0,76
268,boende,-0.28,75.18,2.42,12,88
269,tura,25.52,75.72,4.76,92,97
270,chara,39.42,82.4,4.7,0,54
271,kutum,14.2,79.14,6.67,88,49
272,vitina,41.43,82.4,1.19,20,69
273,sayansk,54.11,56.73,11.48,100,99
274,vilhena,-12.74,86.0,9.17,0,40
275,nanortalik,60.14,37.83,30.38,92,93
276,xining,36.62,44.4,2.42,24,91
277,pahrump,36.21,93.2,13.87,1,12
278,rongcheng,37.16,70.14,3.09,56,96
279,te anau,-45.41,37.56,3.42,92,90
280,along,28.17,68.52,1.41,92,99
281,alice springs,-23.7,44.6,6.93,0,28
282,naze,5.43,77.7,6.33,80,88
283,la ronge,55.1,62.6,13.87,90,63
284,ibra,22.69,86.97,4.32,0,41
285,jacareacanga,-6.22,95.25,2.98,0,37
286,lewisburg,40.96,91.4,3.36,1,55
287,cabedelo,-6.97,82.4,17.22,40,61
288,dingle,11.0,73.92,4.43,56,96
289,srednekolymsk,67.46,67.98,5.44,0,29
290,kruisfontein,-34.0,54.3,9.24,0,99
291,windhoek,-22.57,55.4,2.24,0,26
292,puerto ayora,-0.74,75.2,18.34,40,83
293,faanui,-16.48,78.96,6.11,36,100
294,belaya gora,68.54,67.53,10.36,0,42
295,klaksvik,62.23,53.6,16.11,24,93
296,talara,-4.58,78.78,7.23,0,63
297,parkes,-33.14,42.87,4.65,0,86
298,kurchum,48.57,64.47,13.94,0,61
299,bereda,43.27,66.2,9.17,40,82
300,lagunas,-5.23,89.76,2.75,68,50
301,batagay-alyta,67.8,61.05,8.46,88,81
302,hirara,24.8,78.24,25.9,92,100
303,aykino,62.22,72.93,15.61,48,66
304,zhezkazgan,47.8,69.78,13.15,0,36
305,victoria,5.28,77.0,2.24,75,94
306,bejucal,22.93,89.6,6.93,75,62
307,ahipara,-35.17,51.78,10.36,80,100
308,erzin,36.95,82.4,17.22,0,65
309,ostrovnoy,68.05,56.01,11.48,100,95
310,lastoursville,-0.81,77.25,1.97,24,87
311,trincomalee,8.58,80.67,13.94,8,74
312,roebourne,-20.77,65.01,13.6,0,48
313,narrabri,-30.33,52.5,4.65,68,86
314,lagoa,37.14,71.6,20.8,0,68
315,ploufragan,48.49,71.6,9.17,0,77
316,guerrero negro,27.97,79.32,7.56,0,54
317,puri,-7.54,67.8,6.78,44,92
318,churapcha,62.0,67.89,9.91,80,56
319,nome,30.04,75.2,9.46,90,94
320,evensk,61.92,51.6,3.42,0,84
321,grindavik,63.84,51.8,18.34,75,81
322,non thai,15.2,78.8,5.82,20,88
323,ambulu,-8.35,74.19,10.69,88,100
324,nurlat,54.43,74.28,6.11,0,42
325,santa helena de goias,-17.81,86.07,8.57,0,37
326,usinsk,66.0,62.31,8.34,0,50
327,roald,62.58,69.8,17.22,0,82
328,eydhafushi,5.1,83.55,9.24,36,99
329,petropavlovsk-kamchatskiy,53.05,46.4,2.24,90,100
330,pho chai,16.33,76.62,12.82,8,86
331,agbor,6.26,76.53,8.12,68,93
332,peterhead,-34.83,55.4,18.34,8,62
333,mount pleasant,33.16,86.0,10.29,40,62
334,dezful,32.38,89.22,4.76,0,19
335,hohhot,40.81,66.2,4.47,0,68
336,letlhakane,-21.42,55.92,17.52,48,71
337,mauriti,-7.39,88.77,13.82,0,26
338,vardo,39.62,96.8,12.75,90,78
339,seoul,37.57,75.2,5.82,75,100
340,oranjemund,-28.55,61.95,19.64,0,85
341,alofi,-19.06,74.37,11.7,36,100
342,ust-omchug,61.13,41.16,2.3,0,83
343,bullhead city,35.15,102.2,5.82,5,13
344,acapulco,16.86,86.0,4.7,20,74
345,micheweni,-4.97,79.68,18.3,80,96
346,severo-kurilsk,50.68,44.13,11.81,92,99
347,puerto castilla,40.29,74.55,4.65,0,33
348,samarai,-10.62,77.88,20.09,92,99
349,caruray,10.31,82.83,15.5,68,100
350,palmer,61.6,66.2,4.7,1,55
351,nelson bay,-32.72,53.6,5.82,90,100
352,catia la mar,10.6,75.2,4.7,75,88
353,rocha,-34.48,49.8,4.21,92,67
354,bubaque,11.28,83.73,5.77,56,93
355,lazaro cardenas,28.39,89.6,4.32,20,27
356,bambanglipuro,-7.95,70.77,8.9,20,83
357,houston,29.76,75.2,5.82,90,94
358,midland,32.0,96.8,8.05,0,26
359,hede,60.45,71.6,6.93,0,33
360,nikolskoye,59.7,64.4,2.24,20,63
361,storforshei,66.4,59.0,6.93,75,62
362,jardim,-21.48,85.26,6.78,0,47
363,thohoyandou,-22.97,56.1,5.32,0,67
364,ullapool,57.9,63.75,6.67,8,74
365,worthington,43.62,80.6,9.17,1,88
366,campbell river,50.02,71.6,3.36,75,49
367,marrakesh,31.63,91.4,5.82,20,27
368,wooster,40.8,91.4,4.7,90,94
369,waddan,29.16,94.08,9.01,0,16
370,baragua,21.7,90.03,5.88,76,77
371,henties bay,-22.12,66.0,5.99,0,63
372,yecla,38.61,84.2,5.82,0,51
373,warman,52.32,55.4,12.75,90,93
374,sainte-thecle,46.82,85.62,2.98,44,58
375,conakry,9.52,76.35,6.67,88,100
376,buenaventura,3.89,73.83,2.98,88,98
377,kabare,-1.65,66.0,5.55,88,71
378,prince rupert,54.32,68.0,5.82,1,72
379,povenets,62.85,64.83,8.23,92,68
380,isangel,-19.55,71.4,22.55,92,100
381,fethiye,36.62,82.4,6.93,0,61
382,bucerias,20.76,87.8,4.7,75,62
383,mosquera,4.71,59.0,13.87,75,72
384,teguldet,57.31,49.08,2.86,24,89
385,maxixe,-23.86,62.6,4.7,20,82
386,pangnirtung,66.15,48.2,17.22,40,70
387,mayumba,-3.44,72.48,8.23,92,95
388,port blair,11.67,77.52,17.74,92,100
389,ruwi,23.6,100.4,9.17,24,37
390,paita,-5.09,78.78,7.23,0,63
391,belmonte,40.36,68.52,7.11,0,63
392,toktogul,41.87,47.19,2.64,48,71
393,ternate,14.29,80.6,2.24,20,100
394,mopipi,-21.2,60.33,16.17,12,60
395,twin falls,42.57,78.8,16.11,1,28
396,christchurch,-43.53,32.0,2.24,64,100
397,chernyshevskiy,63.01,63.12,2.64,64,83
398,betafo,-19.84,46.47,4.88,0,86
399,iqaluit,63.75,53.6,17.22,40,54
400,terrace bay,48.78,69.8,6.93,90,77
401,naica,27.86,84.9,3.65,0,49
402,brae,60.4,57.2,4.7,75,82
403,yangshe,31.89,75.63,4.43,8,100
404,kattivakkam,13.22,86.0,10.29,40,70
405,llanes,43.42,56.73,2.42,88,96
406,almaznyy,48.03,74.37,6.44,0,40
407,hirata,37.21,75.36,12.37,64,70
408,miri,10.31,80.76,5.99,76,64
409,griffith,-34.29,46.47,10.47,0,86
410,ulladulla,-35.36,46.4,8.05,0,93
411,imphal,24.8,71.04,2.19,68,96
412,nanning,22.83,82.4,2.24,0,88
413,amalapuram,16.58,74.73,16.51,92,98
414,touros,-5.2,84.27,18.52,8,64
415,teguise,29.06,75.2,29.97,20,60
416,baghdad,33.3,104.0,11.41,0,17
417,concord,37.98,69.8,13.87,20,59
418,shimoda,34.7,75.2,17.22,90,94
419,nalut,31.86,99.12,10.02,0,16
420,codrington,-28.95,59.7,2.98,92,98
421,sayyan,15.17,71.58,2.75,88,35
422,kamenka,53.19,70.05,7.67,8,38
423,calama,-22.46,62.6,11.41,0,21
424,vigrestad,58.57,60.8,11.41,20,77
425,choa saidan shah,32.72,68.52,6.44,92,100
426,vrangel,42.73,58.26,5.1,92,89
427,west odessa,31.84,96.8,12.75,1,20
428,north bend,43.41,59.0,8.05,90,93
429,nacala,-14.56,80.31,10.8,88,80
430,innisfail,52.02,59.0,10.29,75,77
431,walvis bay,-22.95,68.0,5.82,0,30
432,nadym,65.53,48.18,5.77,0,61
433,coihaique,-45.58,39.2,5.82,0,68
434,osa,57.28,70.68,6.78,0,79
435,at-bashi,41.17,45.12,2.42,68,100
436,tacuati,-23.46,78.15,3.2,0,69
437,pochutla,15.74,91.4,9.35,40,52
438,emerald,-23.53,56.55,7.23,56,91
439,salta,-24.79,53.6,8.05,40,62
440,flin flon,54.77,51.8,13.87,90,87
441,flinders,-34.58,46.4,8.05,0,93
442,tonantins,-2.86,87.6,3.65,8,64
443,mecca,21.43,100.4,3.36,0,35
444,college,64.86,69.8,5.44,1,59
445,vestmannaeyjar,63.44,51.8,12.75,75,87
446,sorland,67.67,53.6,8.05,75,76
447,cabinda,-5.56,75.2,5.82,40,83
448,cap malheureux,-19.98,73.4,16.11,40,78
449,dzilam gonzalez,21.28,84.99,4.21,24,78
450,mamallapuram,12.63,86.0,10.29,40,70
451,ram das,31.97,80.6,8.9,20,78
452,norman wells,65.28,66.2,9.17,75,68
453,zhengjiatun,43.51,72.75,7.11,48,72
454,waipawa,-39.94,27.12,2.86,0,71
455,novo aripuana,-5.12,93.81,2.64,8,39
456,prykolotne,50.16,69.6,12.03,8,49
457,luwero,0.85,66.27,6.67,12,79
458,swanton,41.59,91.4,4.43,40,46
459,fort nelson,58.81,66.2,2.24,40,59
460,inhambane,-23.87,62.6,4.7,20,82
461,sisimiut,66.94,43.05,1.74,80,94
462,hukuntsi,-23.98,52.05,9.13,0,48
463,noumea,-22.28,64.4,1.12,0,82
464,bathsheba,13.22,86.0,24.16,75,66
465,abashiri,44.01,48.0,4.76,100,100
466,barcelos,41.53,68.0,5.82,75,82
467,auki,12.18,81.66,5.66,12,70
468,whitehorse,60.72,66.2,2.24,75,42
469,boa vista,2.82,87.8,3.36,40,58
470,hay river,60.82,62.6,6.93,20,45
471,severo-yeniseyskiy,60.37,47.28,6.44,88,77
472,jiujiang,29.73,77.52,3.76,44,96
473,lehigh acres,26.63,91.4,4.43,40,59
474,nizhniy odes,63.64,71.4,6.33,8,41
475,cody,44.53,66.2,5.82,1,42
476,oktyabrskiy,55.61,57.2,8.95,75,93
477,mayo,63.59,71.6,11.41,40,33
478,presidente medici,-11.18,92.28,3.2,0,33
479,kholodnyy,62.72,48.54,2.53,88,83
480,hayden,47.77,69.8,12.75,1,43
481,mingguang,32.78,77.7,6.44,92,95
482,tigil,57.8,51.51,9.69,0,68
483,yaan,7.38,80.4,3.87,48,81
484,malangali,-8.57,61.05,13.04,0,73
485,manono,-7.3,78.78,11.48,0,33
486,kyshtovka,56.56,60.51,2.86,64,76
487,ekhabi,53.51,45.21,5.88,88,98
488,tutoia,-2.76,89.6,9.17,40,62
489,hovd,63.83,64.4,6.93,0,48
490,jilib,0.49,75.0,11.14,64,84
491,zabol,31.03,95.0,26.4,0,11
492,ballinrobe,53.62,68.0,10.29,0,72
493,warragul,-38.16,57.27,8.01,20,68
494,launceston,-41.43,50.0,16.11,90,93
495,sao felix do xingu,-6.64,93.72,2.98,0,35
496,saint george,39.45,82.4,4.7,0,54
497,russell,-33.01,35.6,2.24,75,93
498,buchanan,5.88,77.61,8.01,88,97
499,pankrushikha,53.83,58.17,3.42,0,71
500,faya,18.39,73.4,6.93,0,73
501,sept-iles,50.2,78.8,13.87,40,34
502,okhotsk,59.36,45.03,2.98,8,100
503,salinas,36.67,64.4,11.41,75,68
504,omboue,-1.57,75.18,12.71,32,100
505,saint-pierre,48.95,82.4,6.93,0,42
506,hannibal,39.71,91.4,9.17,20,55
507,todos santos,23.45,93.2,10.29,5,49
508,banjar,-7.37,70.23,7.56,12,83
509,palma di montechiaro,37.19,78.8,2.24,0,83
510,sobolevo,54.43,58.62,8.46,8,84
511,diego de almagro,-26.39,62.13,3.42,0,75
512,tanete,-3.94,72.57,4.21,92,100
513,quelimane,-17.88,69.8,3.36,75,83
514,porangatu,-13.44,85.35,9.13,0,49
515,maldonado,-34.91,51.8,5.82,75,57
516,cayenne,4.94,80.6,3.36,90,88
517,turukhansk,65.8,44.4,10.69,12,62
518,llangefni,53.26,73.4,6.93,0,35
519,tieli,46.98,64.83,9.24,92,96
520,kampene,-3.59,81.66,1.74,92,49
521,muisne,0.61,79.5,7.56,56,71
522,paamiut,61.99,41.43,13.94,92,89
523,nizwa,22.93,87.15,2.42,56,32
524,melfi,41.0,80.6,10.29,0,88
525,aktau,43.65,82.4,2.24,0,69
526,praia da vitoria,38.73,73.4,12.15,40,64
527,watsa,3.04,66.54,1.63,64,97
528,khash,28.22,73.56,7.56,0,15
529,sibolga,1.74,69.33,0.74,76,100
530,puerto ayacucho,5.66,86.0,9.17,40,66
531,ahuas,15.48,75.2,3.98,90,94
532,cortez,37.35,84.2,4.7,1,14
533,khorixas,-20.37,60.15,7.23,0,19
534,julio de castilhos,-29.23,50.7,3.65,92,85
535,kidderminster,52.39,77.0,5.82,0,38
536,mahajanga,-15.72,77.0,9.17,0,53
537,sabinas hidalgo,26.51,94.62,5.99,0,40
538,santa luzia,-19.77,80.6,6.93,40,38
539,portland,45.52,80.6,26.4,90,26
540,khonsa,26.99,71.31,1.97,48,96
541,baruun-urt,46.68,63.48,2.98,76,80
542,urusha,54.05,65.73,7.67,80,80
543,koundara,12.49,87.87,4.21,44,63
544,keratea,37.81,87.8,6.93,0,42
545,port hawkesbury,45.62,82.4,11.41,1,48
546,rajapur,25.39,87.51,11.7,80,60
547,visby,57.64,68.0,11.41,0,52
548,el alto,-16.5,59.0,8.05,75,15
549,kaseda,31.42,77.0,2.24,90,94
550,tamsweg,47.13,77.0,3.36,40,53
551,guzelyurt,38.28,73.4,10.29,0,49
552,nushki,29.55,69.06,2.3,0,20
553,sao filipe,14.9,74.82,14.27,0,95
554,illapel,-31.63,50.88,16.06,92,95
555,kenai,60.55,60.8,5.82,1,82
556,tautira,-17.73,80.6,2.24,20,74
557,verkhoyansk,67.55,67.35,8.01,64,65
558,vestmanna,62.16,53.6,16.11,24,93
559,dalvik,57.79,78.8,10.29,0,29
560,kafanchan,9.58,74.82,2.75,36,78
561,baykit,61.68,45.75,9.8,92,89
